month,business_unit,revenue_budget,revenue_actual,revenue_prior_year,cogs_budget,cogs_actual,payroll_budget,payroll_actual,opex_travel_budget,opex_travel_actual,opex_marketing_budget,opex_marketing_actual,opex_it_budget,opex_it_actual,opex_facilities_budget,opex_facilities_actual
December 2024,Back-Office,950222.5519630297,976759.8428369222,927038.8380574965,95022.25519630297,96810.43395735654,167819.44530816507,169992.65574097293,1545.0,1542.8915706676266,515.0,551.1356778766127,15275.0,14010.134544642337,9123.75,9120.442280021116
2025-01-01,Back-Office,606666.6666666667,600275.7362309843,630318.995687847,60666.66666666668,57108.09434452572,168233.33333333334,162972.75119807117,1364.9999999999998,1458.604743314991,454.99999999999994,439.0316666090819,15300.0,14048.728935263669,9135.0,"EUR9,109"
2025/02,Back-Office,695603.1262489913,734835.7984309909,631614.7270332089,69560.31262489913,66779.70858063648,168648.24211802724,163600.13243526677,1410.0,1279.8730116927672,470.0,538.6754067358555,15325.0,15671.451641059059,9146.25,9356.792259317055
03/01/2025,Back-Office,785115.3936105162,740357.4991705603,742185.9949431818,78511.53936105162,70720.32279366799,169064.17417971505,170578.35930379652,1455.0,1463.4789151511075,485.0,511.6138327149102,15350.000000000002,15119.540023139862,9157.5,9233.913035250247
04/01/2025,Back-Office,1006487.2285271389,1014444.4705043086,959348.1701158861,100648.7228527139,104600.45435921398,169481.13204207396,172216.5855858995,1567.5,1313.58506487909,522.5,405.0802179834403,15374.999999999998,16607.146839111352,9168.75,9495.448633465361
2025/05,Back-Office,1097589.3541385254,1041578.1060981976,1119357.4447004471,109758.93541385255,96409.1552482031,169899.11823500512,170235.63681027884,1612.5,1762.5976639990229,537.5,634.1207055808444,15400.0,16036.078608828988,9180.0,9077.629221760299
June 2025,Back-Office,1057135.2730288194,1009927.2788538437,929788.4778608948,105713.52730288194,101038.9877727296,170318.13529464914,169298.7311681443,1590.0,1428.6042029891182,530.0,638.5840494957542,15425.0,17627.89780815701,9191.25,9504.501223881865
July 2025,Back-Office,751255.5416693371,716665.8434492111,696577.3276813033,75125.55416693371,74117.63692577265,170738.18576340147,172922.3588178821,1432.5,1495.8946606672307,477.5,537.1715165013404,15450.0,16235.318732576538,9202.5,9406.79943028772
08/01/2025,Back-Office,532034.0871689628,548976.8798232684,507301.4612721606,53203.40871689629,55646.03439766914,171159.2721899277,165053.64053329302,1319.9999999999998,1331.0379822181933,439.99999999999994,415.52755381063844,15475.000000000002,13890.556894441657,9213.75,9678.62513628249
2025/09,Back-Office,845145.0615155549,918207.6552022027,844771.3172886308,84514.5061515555,96812.95256142014,171581.39712917918,172457.19462178403,1477.4999999999998,1677.054861620755,492.49999999999994,493.09361914463983,15500.000000000002,15751.468623353247,9225.0,8922.381798224646
10/01/2025,Back-Office,1071046.5429791587,1092306.3511929722,913902.5277358975,107104.65429791587,109494.47485185992,172004.5631424085,167523.32097675558,1590.0,1581.859659221161,530.0,525.7743331155891,15524.999999999998,17757.57096897264,9236.250000000002,9484.025335664463
November 2025,Back-Office,1164098.9432101212,1164765.124387669,1181614.4847362041,116409.89432101214,117635.62756615302,172428.7727971849,172581.24251916396,1634.9999999999998,1601.8235634859277,544.9999999999999,486.00771774233823,15550.0,15362.09146425698,9247.5,9040.513691148177
2025/12,Back-Office,988231.4540415509,926451.3968895125,976759.8428369222,98823.14540415509,94539.62834578307,172854.02866741,174206.66212230286,1545.0,1268.953689493632,515.0,508.68174116900093,15575.0,16815.643926831308,9258.75,9552.96263377519
January 2026,Back-Office,630933.3333333335,663295.0662702197,600275.7362309843,63093.33333333335,66432.75037962395,173280.33333333334,170351.73861108793,1364.9999999999998,1217.0751100656246,454.99999999999994,470.6795231661413,15600.0,16073.341482887723,9270.0,9628.00678213737
2026-02-01,Back-Office,723427.251298951,763215.0140455387,734835.7984309909,72342.7251298951,75917.82582074722,173707.68938156802,169385.12681493032,1410.0,1365.0059698214634,,480.2098661560947,15625.000000000002,15372.395943263245,9281.25,9120.342609282128
03/01/2026,Back-Office,816520.009354937,826844.2849291842,740357.4991705603,81652.0009354937,81017.65017959371,174136.0994051065,171948.71984533494,1455.0,1500.3163873911506,485.0,465.5033598637336,15650.000000000002,15955.6186950009,9292.5,9368.6624514706
04/01/2026,Back-Office,1046746.7176682245,987112.039322795,1014444.4705043086,104674.67176682246,96811.04830354039,174565.56600333616,179585.2929093974,1567.5,1385.3440363789005,522.5,411.90480504128976,15674.999999999998,13340.24617783389,9303.75,9311.874949963882
2026/05,Back-Office,1141492.9283040666,1143257.5210159034,1041578.1060981976,114149.29283040667,113787.91412151881,174996.0917820553,179245.6612769355,1612.5,1181.5054476621513,537.5,558.7814457506568,15700.0,17661.166381465286,9315.0,8999.841665251011
June 2026,BackOffice,"EUR1,099,421",1078542.327201937,1009927.2788538437,109942.06839499722,104606.12951803657,175427.6793534886,172289.81832544162,1590.0,1538.1243412013366,530.0,605.6567200352787,15725.0,18036.432437763302,9326.249999999998,9232.258404074077
01/01/2025,Marketing,1213333.3333333335,1198964.4172864126,1220094.3149707676,424666.6666666667,422600.3956243292,106433.33333333333,107063.40587271395,5459.999999999999,,40950.0,33756.224300750204,2550.0,2616.9110786776787,4059.9999999999995,4270.391256085197
2025-06-01,Marketing,2114270.5460576387,2059481.3557911182,1902089.0037132492,739994.6911201735,764391.329484339,107752.2896762066,109126.20423361108,6360.0,5915.480247423917,47700.0,42864.5681620793,2570.8333333333335,2577.5755171015508,4085.0,
April 2026,Digitial,2616866.7941705612,2687265.017168981,2460542.2535445164,785060.0382511683,772825.9870198044,256504.50514775925,257711.49279928,4180.0,3584.879006003193,5225.0,5458.203322091251,12540.0,11730.819979198845,6202.5,5963.833757452774
March 2026,Digital,2041300.0233873425,2171376.4800747465,2050899.57124677,612390.0070162027,635060.1982327378,255873.45218709527,252615.59318304659,3880.0,4089.959064992158,4850.0,5220.019343933414,12520.000000000002,12968.816322918503,6195.0,5881.731738564034
