month,business_unit,line_item,forecast,base_month,base_value,base_was_normalized,growth_factor
2026-08,Corporate Events,Revenue,1141634.79,2025-08,1086088.55,False,1.051143
2026-09,Corporate Events,Revenue,1809460.92,2025-09,1721421.6,False,1.051143
2026-07,Digital/Influence,COGS,552934.34,2025-07,546210.33,False,1.01231
2026-08,Digital/Influence,COGS,443489.42,2025-08,438096.32,False,1.01231
2026-09,Digital/Influence,COGS,647944.0,2025-09,640064.61,False,1.01231
2026-07,Digital/Influence,Opex - Facilities,6195.73,2025-07,6189.56,False,1.000996
2026-08,Digital/Influence,Opex - Facilities,5984.68,2025-08,5978.72,False,1.000996
2026-09,Digital/Influence,Opex - Facilities,6126.64,2025-09,6120.54,False,1.000996
2026-07,Digital/Influence,Opex - IT,12556.65,2025-07,12910.3,False,0.972607
2026-08,Digital/Influence,Opex - IT,10842.12,2025-08,11147.48,False,0.972607
2026-09,Digital/Influence,Opex - IT,12773.73,2025-09,13133.5,False,0.972607
2026-07,Digital/Influence,Opex - Marketing,4998.94,2025-07,4958.86,False,1.008083
2026-08,Digital/Influence,Opex - Marketing,3977.69,2025-08,3945.8,False,1.008083
2026-09,Digital/Influence,Opex - Marketing,5411.73,2025-09,5368.34,False,1.008083
2026-07,Digital/Influence,Opex - Travel,3871.16,2025-07,4073.14,False,0.950411
2026-08,Digital/Influence,Opex - Travel,3093.36,2025-08,3254.76,False,0.950411
2026-09,Digital/Influence,Opex - Travel,3457.96,2025-09,3638.38,False,0.950411
2026-07,Digital/Influence,Payroll,263893.86,2025-07,254427.3,False,1.037207
2026-08,Digital/Influence,Payroll,259254.85,2025-08,249954.71,False,1.037207
2026-09,Digital/Influence,Payroll,261767.77,2025-09,252377.48,False,1.037207
2026-07,Digital/Influence,Revenue,1983926.32,2025-07,1897238.42,False,1.045692
2026-08,Digital/Influence,Revenue,1404061.24,2025-08,1342710.61,True,1.045692
2026-09,Digital/Influence,Revenue,2230374.8,2025-09,2132918.3,True,1.045692
2026-07,Government & Institutions,COGS,81692.85,2025-07,74117.64,False,1.102205
2026-08,Government & Institutions,COGS,61333.34,2025-08,55646.03,False,1.102205
2026-09,Government & Institutions,COGS,106707.73,2025-09,96812.95,False,1.102205
2026-07,Government & Institutions,Opex - Facilities,9569.33,2025-07,9406.8,False,1.017278
2026-08,Government & Institutions,Opex - Facilities,9845.86,2025-08,9678.63,False,1.017278
2026-09,Government & Institutions,Opex - Facilities,9076.54,2025-09,8922.38,False,1.017278
2026-07,Government & Institutions,Opex - IT,17146.51,2025-07,16235.32,False,1.056124
2026-08,Government & Institutions,Opex - IT,14670.15,2025-08,13890.56,False,1.056124
2026-09,Government & Institutions,Opex - IT,16635.5,2025-09,15751.47,False,1.056124
2026-07,Government & Institutions,Opex - Marketing,502.63,2025-07,537.17,False,0.935704
2026-08,Government & Institutions,Opex - Marketing,388.81,2025-08,415.53,False,0.935704
2026-09,Government & Institutions,Opex - Marketing,461.39,2025-09,493.09,False,0.935704
2026-07,Government & Institutions,Opex - Travel,1521.45,2025-07,1495.89,False,1.017089
2026-08,Government & Institutions,Opex - Travel,1353.79,2025-08,1331.04,False,1.017089
2026-09,Government & Institutions,Opex - Travel,1705.71,2025-09,1677.05,False,1.017089
2026-07,Government & Institutions,Payroll,178229.84,2025-07,172922.36,False,1.030693
2026-08,Government & Institutions,Payroll,170119.61,2025-08,165053.64,False,1.030693
2026-09,Government & Institutions,Payroll,177750.39,2025-09,172457.19,False,1.030693
2026-07,Government & Institutions,Revenue,762524.39,2025-07,716665.84,False,1.063989
2026-08,Government & Institutions,Revenue,584105.22,2025-08,548976.88,False,1.063989
2026-09,Government & Institutions,Revenue,976962.62,2025-09,918207.66,False,1.063989
